+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101
Lista tabu: [((41,43,2.828),1), ((47,45,2.828),1), ((52,51,2.236),2), ((53,50,3.0),2), ((50,51,3.606),1), ((1,85,31.048),3), ((85,84,3.606),3), ((89,86,3.0),3), ((85,89,5.385),2), ((65,62,2.0),4), ((75,63,3.0),4), ((75,65,7.071),3), ((82,79,3.0),5), ((78,80,1.0),5), ((82,78,5.831),4), ((53,50,3.0),6), ((47,45,2.828),6), ((43,47,3.0),6), ((47,53,5.831),5), ((49,52,3.0),7), ((50,48,2.0),7), ((52,48,7.071),6), ((86,87,5.385),8), ((88,91,5.0),8), ((87,91,6.0),7), ((44,42,3.606),9), ((41,43,2.828),9), ((42,43,2.0),8), ((25,26,2.0),10), ((27,24,3.0),10), ((25,27,5.0),9), ((32,36,5.0),11), ((33,34,2.0),11), ((35,33,5.385),11), ((36,33,7.071),10)]

ADD: [(97,95,5.385)]

DROP: [(95,96,3.606), (97,100,5.0), (99,97,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20290 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 836.453

Lista tabu: [((82,79,3.0),1), ((78,80,1.0),1), ((53,50,3.0),2), ((47,45,2.828),2), ((43,47,3.0),2), ((47,53,5.831),1), ((49,52,3.0),3), ((50,48,2.0),3), ((52,48,7.071),2), ((86,87,5.385),4), ((88,91,5.0),4), ((87,91,6.0),3), ((44,42,3.606),5), ((41,43,2.828),5), ((42,43,2.0),4), ((25,26,2.0),6), ((27,24,3.0),6), ((25,27,5.0),5), ((32,36,5.0),7), ((33,34,2.0),7), ((35,33,5.385),7), ((36,33,7.071),6), ((95,96,3.606),15), ((97,100,5.0),15), ((99,97,5.385),15), ((97,95,5.385),14), ((44,42,3.606),9), ((43,47,3.0),9), ((41,43,2.828),9), ((43,44,3.0),8), ((74,78,4.0),10), ((80,81,5.385),10), ((80,74,5.0),9), ((46,49,2.0),11), ((52,51,2.236),11), ((52,46,5.0),10)]

ADD: [(35,34,5.0)]

DROP: [(35,33,5.385), (34,1,33.526)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20295 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.765

Lista tabu: [((25,26,2.0),1), ((27,24,3.0),1), ((32,36,5.0),2), ((33,34,2.0),2), ((35,33,5.385),2), ((36,33,7.071),1), ((95,96,3.606),10), ((97,100,5.0),10), ((99,97,5.385),10), ((97,95,5.385),9), ((44,42,3.606),4), ((43,47,3.0),4), ((41,43,2.828),4), ((43,44,3.0),3), ((74,78,4.0),5), ((80,81,5.385),5), ((80,74,5.0),4), ((46,49,2.0),6), ((52,51,2.236),6), ((52,46,5.0),5), ((35,33,5.385),14), ((34,1,33.526),14), ((35,34,5.0),13), ((21,25,5.0),8), ((26,28,2.0),8), ((26,21,5.385),7), ((65,62,2.0),9), ((75,63,3.0),9), ((75,65,7.071),8), ((8,7,3.0),10), ((9,11,3.606),10), ((11,7,5.831),9), ((73,75,5.0),11), ((63,64,5.0),11), ((64,75,5.831),10)]

ADD: [(66,64,2.0)]

DROP: [(66,67,5.099), (64,1,14.142)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20300 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.001

Lista tabu: [((95,96,3.606),5), ((97,100,5.0),5), ((99,97,5.385),5), ((97,95,5.385),4), ((46,49,2.0),1), ((52,51,2.236),1), ((35,33,5.385),9), ((34,1,33.526),9), ((35,34,5.0),8), ((21,25,5.0),3), ((26,28,2.0),3), ((26,21,5.385),2), ((65,62,2.0),4), ((75,63,3.0),4), ((75,65,7.071),3), ((8,7,3.0),5), ((9,11,3.606),5), ((11,7,5.831),4), ((73,75,5.0),6), ((63,64,5.0),6), ((64,75,5.831),5), ((66,67,5.099),14), ((64,1,14.142),14), ((66,64,2.0),13), ((76,2,3.0),8), ((8,7,3.0),8), ((2,7,5.099),7), ((30,31,5.0),9), ((29,27,2.0),9), ((27,31,5.0),8), ((28,30,3.606),10), ((31,29,3.0),10), ((29,30,5.831),9), ((68,66,1.0),11), ((67,1,16.553),11), ((67,68,5.0),10)]

ADD: [(47,46,2.0)]

DROP: [(43,47,3.0), (45,46,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20310 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.233

Lista tabu: [((66,67,5.099),4), ((64,1,14.142),4), ((66,64,2.0),3), ((68,66,1.0),1), ((67,1,16.553),1), ((43,47,3.0),9), ((45,46,2.0),9), ((47,46,2.0),8), ((93,95,3.606),3), ((96,1,37.202),3), ((97,96,2.0),3), ((96,93,7.071),2), ((47,45,2.828),4), ((43,41,2.828),4), ((43,47,3.0),3), ((88,91,5.0),5), ((90,89,2.828),5), ((92,90,3.606),5), ((90,91,4.243),4), ((49,46,2.0),6), ((47,45,2.828),6), ((45,46,2.0),5), ((28,30,3.606),7), ((29,27,2.0),7), ((27,30,7.071),6), ((38,39,2.0),8), ((40,37,5.0),8), ((37,39,7.071),7), ((82,79,3.0),9), ((77,72,5.0),9), ((72,79,7.0),8), ((1,68,12.207),10), ((66,64,2.0),10), ((68,64,3.0),9), ((1,85,31.048),11), ((85,84,3.606),11), ((87,88,1.0),11), ((88,91,5.0),11), ((84,88,7.0),10)]

ADD: [(34,32,5.385)]

DROP: [(1,32,33.541), (35,34,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20377 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.563

Lista tabu: [((72,71,5.0),1), ((74,78,4.0),1), ((70,67,2.0),2), ((63,75,3.0),2), ((64,63,5.0),2), ((70,63,5.0),1), ((49,46,2.0),3), ((47,45,2.828),3), ((45,46,2.0),2), ((12,13,18.868),4), ((16,20,5.0),4), ((17,16,5.0),4), ((16,13,7.071),3), ((34,32,5.385),5), ((35,1,32.388),5), ((35,34,5.0),4), ((1,85,31.048),6), ((85,84,3.606),6), ((90,89,2.828),6), ((85,90,7.0),5), ((1,12,19.647),7), ((12,13,18.868),7), ((5,4,2.0),7), ((5,12,7.071),6), ((6,8,2.236),8), ((11,1,16.763),8), ((6,11,7.071),7), ((66,64,2.0),9), ((67,1,16.553),9), ((66,67,5.099),8), ((1,85,31.048),10), ((85,84,3.606),10), ((86,87,5.385),10), ((87,88,1.0),10), ((85,86,2.828),9), ((98,94,5.0),11), ((95,97,5.385),11), ((98,95,5.831),10)]

ADD: [(43,44,3.0)]

DROP: [(42,44,3.606), (43,41,2.828), (45,43,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20378 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.206

Lista tabu: [((70,67,2.0),1), ((63,75,3.0),1), ((64,63,5.0),1), ((49,46,2.0),2), ((47,45,2.828),2), ((45,46,2.0),1), ((12,13,18.868),3), ((16,20,5.0),3), ((17,16,5.0),3), ((16,13,7.071),2), ((34,32,5.385),4), ((35,1,32.388),4), ((35,34,5.0),3), ((1,85,31.048),5), ((85,84,3.606),5), ((90,89,2.828),5), ((85,90,7.0),4), ((1,12,19.647),6), ((12,13,18.868),6), ((5,4,2.0),6), ((5,12,7.071),5), ((6,8,2.236),7), ((11,1,16.763),7), ((6,11,7.071),6), ((66,64,2.0),8), ((67,1,16.553),8), ((66,67,5.099),7), ((1,85,31.048),9), ((85,84,3.606),9), ((86,87,5.385),9), ((87,88,1.0),9), ((85,86,2.828),8), ((98,94,5.0),10), ((95,97,5.385),10), ((98,95,5.831),9), ((42,44,3.606),18), ((43,41,2.828),18), ((45,43,2.236),18), ((43,44,3.0),17)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20402 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.281

Lista tabu: [((82,79,3.0),1), ((77,72,5.0),1), ((49,46,2.0),2), ((43,44,3.0),2), ((42,43,2.0),2), ((49,43,5.385),1), ((25,26,2.0),3), ((27,24,3.0),3), ((25,27,5.0),2), ((53,51,3.162),4), ((52,49,3.0),4), ((49,51,2.828),3), ((58,56,2.0),5), ((60,1,35.057),5), ((58,60,2.0),4), ((48,50,2.0),6), ((52,49,3.0),6), ((52,48,7.071),5), ((77,72,5.0),7), ((74,78,4.0),7), ((74,77,5.385),6), ((99,100,5.831),8), ((97,96,2.0),8), ((95,97,5.385),8), ((100,97,5.0),7), ((1,12,19.647),9), ((12,13,18.868),9), ((8,7,3.0),9), ((8,12,5.831),8), ((3,5,3.606),10), ((7,10,2.236),10), ((5,10,4.472),9), ((12,13,18.868),11), ((16,20,5.0),11), ((17,16,5.0),11), ((16,13,7.071),10)]

ADD: [(96,95,3.606)]

DROP: [(95,97,5.385), (96,1,37.202)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20451 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.32

Lista tabu: [((86,87,5.385),1), ((88,91,5.0),1), ((49,46,2.0),2), ((42,43,2.0),2), ((42,49,7.28),1), ((56,55,5.0),3), ((61,60,10.44),3), ((55,60,6.403),2), ((21,25,5.0),4), ((23,22,2.0),4), ((24,23,3.0),4), ((25,23,3.606),3), ((48,50,2.0),5), ((46,47,2.0),5), ((46,48,5.0),4), ((36,38,5.831),6), ((39,40,5.0),6), ((38,40,5.385),5), ((21,25,5.0),7), ((23,22,2.0),7), ((25,22,5.385),6), ((53,51,3.162),8), ((52,49,3.0),8), ((49,51,2.828),7), ((45,41,3.0),9), ((43,44,3.0),9), ((42,43,2.0),9), ((45,43,2.236),8), ((76,2,3.0),10), ((3,5,3.606),10), ((2,5,3.0),9), ((73,62,3.0),11), ((69,67,5.385),11), ((67,62,5.831),10)]

ADD: [(97,99,5.385)]

DROP: [(99,100,5.831), (97,1,36.056)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20551 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 1 min 0 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20565 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 859.354

Lista tabu: [((86,87,5.385),1), ((88,91,5.0),1), ((1,42,18.682),2), ((41,43,2.828),2), ((43,45,2.236),2), ((42,43,2.0),1), ((1,85,31.048),3), ((85,84,3.606),3), ((90,89,2.828),3), ((85,90,7.0),2), ((49,52,3.0),4), ((51,53,3.162),4), ((49,51,2.828),3), ((1,42,18.682),5), ((53,50,3.0),5), ((42,50,7.616),4), ((63,67,3.0),6), ((73,75,5.0),6), ((67,75,6.0),5), ((52,51,2.236),7), ((48,47,3.0),7), ((48,52,7.071),6), ((73,75,5.0),8), ((63,67,3.0),8), ((66,63,5.385),8), ((63,73,5.831),7), ((85,84,3.606),9), ((83,82,22.361),9), ((83,85,5.831),8), ((70,69,5.0),10), ((65,62,2.0),10), ((70,65,5.831),9), ((88,91,5.0),11), ((90,89,2.828),11), ((92,90,3.606),11), ((90,88,3.606),10)]

ADD: [(34,35,5.0)]

DROP: [(35,33,5.385), (34,1,33.526)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20574 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 855.139

Lista tabu: [((70,69,5.0),1), ((65,62,2.0),1), ((88,91,5.0),2), ((90,89,2.828),2), ((92,90,3.606),2), ((90,88,3.606),1), ((35,33,5.385),10), ((34,1,33.526),10), ((34,35,5.0),9), ((7,10,2.236),4), ((9,11,3.606),4), ((10,11,5.0),3), ((1,12,19.647),5), ((12,13,18.868),5), ((9,11,3.606),5), ((11,12,3.0),4), ((25,26,2.0),6), ((26,22,5.0),6), ((27,24,3.0),6), ((24,1,13.0),6), ((25,24,5.831),5), ((1,85,31.048),7), ((85,84,3.606),7), ((89,86,3.0),7), ((85,89,5.385),6), ((77,72,5.0),8), ((74,78,4.0),8), ((74,77,5.385),7), ((85,84,3.606),9), ((83,82,22.361),9), ((83,85,5.831),8), ((36,38,5.831),10), ((39,40,5.0),10), ((39,36,7.071),9), ((1,42,18.682),11), ((48,47,3.0),11), ((50,48,2.0),11), ((48,42,5.831),10)]

ADD: [(97,95,5.385)]

DROP: [(97,101,7.071), (95,1,40.608)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20577 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 853.524

Lista tabu: [((35,33,5.385),7), ((34,1,33.526),7), ((34,35,5.0),6), ((7,10,2.236),1), ((9,11,3.606),1), ((1,12,19.647),2), ((12,13,18.868),2), ((9,11,3.606),2), ((11,12,3.0),1), ((25,26,2.0),3), ((26,22,5.0),3), ((27,24,3.0),3), ((24,1,13.0),3), ((25,24,5.831),2), ((1,85,31.048),4), ((85,84,3.606),4), ((89,86,3.0),4), ((85,89,5.385),3), ((77,72,5.0),5), ((74,78,4.0),5), ((74,77,5.385),4), ((85,84,3.606),6), ((83,82,22.361),6), ((83,85,5.831),5), ((36,38,5.831),7), ((39,40,5.0),7), ((39,36,7.071),6), ((1,42,18.682),8), ((48,47,3.0),8), ((50,48,2.0),8), ((48,42,5.831),7), ((97,101,7.071),16), ((95,1,40.608),16), ((97,95,5.385),15), ((1,12,19.647),10), ((12,13,18.868),10), ((9,11,3.606),10), ((11,12,3.0),9), ((77,72,5.0),11), ((71,74,3.0),11), ((71,77,7.071),10)]

ADD: [(25,29,5.385)]

DROP: [(21,25,5.0), (26,22,5.0), (29,27,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20579 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 853.217

Lista tabu: [((35,33,5.385),5), ((34,1,33.526),5), ((34,35,5.0),4), ((25,26,2.0),1), ((26,22,5.0),1), ((27,24,3.0),1), ((24,1,13.0),1), ((1,85,31.048),2), ((85,84,3.606),2), ((89,86,3.0),2), ((85,89,5.385),1), ((77,72,5.0),3), ((74,78,4.0),3), ((74,77,5.385),2), ((85,84,3.606),4), ((83,82,22.361),4), ((83,85,5.831),3), ((36,38,5.831),5), ((39,40,5.0),5), ((39,36,7.071),4), ((1,42,18.682),6), ((48,47,3.0),6), ((50,48,2.0),6), ((48,42,5.831),5), ((97,101,7.071),14), ((95,1,40.608),14), ((97,95,5.385),13), ((1,12,19.647),8), ((12,13,18.868),8), ((9,11,3.606),8), ((11,12,3.0),7), ((77,72,5.0),9), ((71,74,3.0),9), ((71,77,7.071),8), ((21,25,5.0),17), ((26,22,5.0),17), ((29,27,2.0),17), ((25,29,5.385),16), ((42,41,2.0),11), ((43,45,2.236),11), ((45,41,3.0),10)]

ADD: [(44,43,3.0)]

DROP: [(47,44,4.243), (43,45,2.236), (41,43,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20601 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 850.057

Lista tabu: [((7,10,2.236),1), ((9,11,3.606),1), ((76,2,3.0),2), ((8,7,3.0),2), ((2,7,5.099),1), ((45,46,2.0),3), ((49,52,3.0),3), ((45,49,4.0),2), ((70,69,5.0),4), ((65,62,2.0),4), ((62,69,5.0),3), ((5,4,2.0),5), ((6,8,2.236),5), ((6,5,3.0),4), ((5,4,2.0),6), ((8,7,3.0),6), ((7,4,3.606),5), ((41,45,3.0),7), ((43,44,3.0),7), ((45,44,5.099),6), ((63,67,3.0),8), ((65,62,2.0),8), ((67,62,5.831),7), ((79,77,2.0),9), ((78,80,1.0),9), ((77,80,5.831),8), ((46,49,2.0),10), ((43,44,3.0),10), ((49,44,7.071),9), ((41,45,3.0),11), ((48,47,3.0),11), ((41,48,7.071),10)]

ADD: [(98,95,5.831)]

DROP: [(94,98,5.0), (95,96,3.606), (97,95,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20621 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 846.367

Lista tabu: [((36,38,5.831),1), ((34,33,2.0),1), ((35,34,5.0),1), ((1,42,18.682),2), ((48,47,3.0),2), ((50,48,2.0),2), ((42,48,5.831),1), ((29,25,5.385),3), ((24,1,13.0),3), ((24,29,5.0),2), ((21,22,2.0),4), ((26,27,3.0),4), ((26,21,5.385),3), ((5,4,2.0),5), ((6,8,2.236),5), ((76,2,3.0),5), ((76,4,3.162),4), ((90,89,2.828),6), ((87,88,1.0),6), ((88,89,5.0),5), ((8,7,3.0),7), ((10,9,2.0),7), ((10,8,4.472),6), ((63,67,3.0),8), ((70,69,5.0),8), ((63,70,5.0),7), ((1,42,18.682),9), ((43,44,3.0),9), ((42,44,3.606),8), ((60,1,35.057),10), ((56,55,5.0),10), ((58,56,2.0),10), ((56,60,4.0),9), ((1,76,15.811),11), ((6,8,2.236),11), ((76,8,5.099),10)]

ADD: [(96,95,3.606)]

DROP: [(96,93,7.071), (95,98,5.831), (94,95,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20624 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 845.813

Lista tabu: [((21,22,2.0),1), ((26,27,3.0),1), ((5,4,2.0),2), ((6,8,2.236),2), ((76,2,3.0),2), ((76,4,3.162),1), ((90,89,2.828),3), ((87,88,1.0),3), ((88,89,5.0),2), ((8,7,3.0),4), ((10,9,2.0),4), ((10,8,4.472),3), ((63,67,3.0),5), ((70,69,5.0),5), ((63,70,5.0),4), ((1,42,18.682),6), ((43,44,3.0),6), ((42,44,3.606),5), ((60,1,35.057),7), ((56,55,5.0),7), ((58,56,2.0),7), ((56,60,4.0),6), ((1,76,15.811),8), ((6,8,2.236),8), ((76,8,5.099),7), ((96,93,7.071),16), ((95,98,5.831),16), ((94,95,3.0),16), ((96,95,3.606),15), ((51,53,3.162),10), ((47,43,3.0),10), ((48,47,3.0),10), ((51,47,4.0),9), ((41,45,3.0),11), ((47,43,3.0),11), ((41,47,5.385),10)]

ADD: [(27,29,2.0)]

DROP: [(29,25,5.385), (27,24,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20644 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 843.659

Lista tabu: [((82,79,3.0),1), ((78,80,1.0),1), ((76,2,3.0),2), ((7,10,2.236),2), ((2,10,7.28),1), ((22,23,2.0),3), ((27,26,3.0),3), ((22,27,5.831),2), ((1,12,19.647),4), ((12,13,18.868),4), ((10,9,2.0),4), ((10,12,3.162),3), ((67,70,2.0),5), ((75,64,5.831),5), ((70,64,7.071),4), ((52,51,2.236),6), ((47,43,3.0),6), ((51,43,7.0),5), ((7,10,2.236),7), ((9,11,3.606),7), ((10,11,5.0),6), ((13,15,3.0),8), ((17,16,5.0),8), ((15,16,5.385),7), ((1,42,18.682),9), ((41,45,3.0),9), ((42,45,3.606),8), ((3,5,3.606),10), ((6,8,2.236),10), ((6,3,5.831),9), ((29,27,2.0),11), ((24,1,13.0),11), ((25,24,5.831),11), ((29,24,5.0),10)]

ADD: [(25,23,3.606)]

DROP: [(23,28,5.0), (25,24,5.831), (26,25,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20661 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.542

Lista tabu: [((23,28,5.0),2), ((25,24,5.831),2), ((26,25,2.0),2), ((25,23,3.606),1), ((1,68,12.207),1), ((70,69,5.0),1), ((67,70,2.0),1), ((41,45,3.0),2), ((43,44,3.0),2), ((45,44,5.099),1), ((41,45,3.0),3), ((47,43,3.0),3), ((41,47,5.385),2), ((99,97,5.385),4), ((96,95,3.606),4), ((97,95,5.385),3), ((1,85,31.048),5), ((85,84,3.606),5), ((89,86,3.0),5), ((85,89,5.385),4), ((5,4,2.0),6), ((6,8,2.236),6), ((76,2,3.0),6), ((76,4,3.162),5), ((36,38,5.831),7), ((39,40,5.0),7), ((39,36,7.071),6), ((88,91,5.0),8), ((90,89,2.828),8), ((92,90,3.606),8), ((90,88,3.606),7), ((1,12,19.647),9), ((12,13,18.868),9), ((9,11,3.606),9), ((9,12,3.162),8), ((77,72,5.0),10), ((71,74,3.0),10), ((71,77,7.071),9), ((1,85,31.048),11), ((85,84,3.606),11), ((86,87,5.385),11), ((87,88,1.0),11), ((84,87,6.0),10)]

ADD: [(63,64,5.0)]

DROP: [(75,64,5.831), (63,67,3.0), (66,63,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20677 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.174

Lista tabu: [((75,64,5.831),3), ((63,67,3.0),3), ((66,63,5.385),3), ((63,64,5.0),2), ((1,12,19.647),1), ((12,13,18.868),1), ((5,4,2.0),1), ((49,52,3.0),2), ((47,43,3.0),2), ((48,47,3.0),2), ((47,52,5.385),1), ((82,79,3.0),3), ((74,78,4.0),3), ((79,78,5.0),2), ((3,5,3.606),4), ((6,8,2.236),4), ((6,3,5.831),3), ((46,49,2.0),5), ((53,50,3.0),5), ((53,46,7.071),4), ((85,84,3.606),6), ((84,83,3.0),6), ((86,87,5.385),6), ((84,86,6.403),5), ((32,36,5.0),7), ((34,33,2.0),7), ((36,33,7.071),6), ((45,46,2.0),8), ((48,47,3.0),8), ((48,45,5.385),7), ((41,45,3.0),9), ((47,43,3.0),9), ((41,47,5.385),8), ((3,5,3.606),10), ((7,10,2.236),10), ((8,7,3.0),10), ((3,7,5.099),9), ((66,67,5.099),11), ((63,64,5.0),11), ((75,63,3.0),11), ((67,63,3.0),10)]

ADD: [(22,24,3.606)]

DROP: [(24,1,13.0), (22,23,2.0), (21,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20681 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.134

Lista tabu: [((46,49,2.0),1), ((53,50,3.0),1), ((85,84,3.606),2), ((84,83,3.0),2), ((86,87,5.385),2), ((84,86,6.403),1), ((32,36,5.0),3), ((34,33,2.0),3), ((36,33,7.071),2), ((45,46,2.0),4), ((48,47,3.0),4), ((48,45,5.385),3), ((41,45,3.0),5), ((47,43,3.0),5), ((41,47,5.385),4), ((3,5,3.606),6), ((7,10,2.236),6), ((8,7,3.0),6), ((3,7,5.099),5), ((66,67,5.099),7), ((63,64,5.0),7), ((75,63,3.0),7), ((67,63,3.0),6), ((24,1,13.0),15), ((22,23,2.0),15), ((21,22,2.0),15), ((22,24,3.606),14), ((46,49,2.0),9), ((51,53,3.162),9), ((52,51,2.236),9), ((46,51,4.472),8), ((46,49,2.0),10), ((47,43,3.0),10), ((48,47,3.0),10), ((49,47,2.828),9), ((79,77,2.0),11), ((74,78,4.0),11), ((77,78,5.385),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20707 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 840.639

Lista tabu: [((90,89,2.828),1), ((86,87,5.385),1), ((92,90,3.606),1), ((90,89,2.828),2), ((87,88,1.0),2), ((88,89,5.0),1), ((96,95,3.606),3), ((94,98,5.0),3), ((96,94,5.831),2), ((25,28,2.828),4), ((27,26,3.0),4), ((25,27,5.0),3), ((70,69,5.0),5), ((65,62,2.0),5), ((62,69,5.0),4), ((70,69,5.0),6), ((63,64,5.0),6), ((75,63,3.0),6), ((63,69,7.071),5), ((37,35,3.0),7), ((33,1,31.623),7), ((33,37,7.071),6), ((82,79,3.0),8), ((77,72,5.0),8), ((72,79,7.0),7), ((36,38,5.831),9), ((39,40,5.0),9), ((38,40,5.385),8), ((82,79,3.0),10), ((80,81,5.385),10), ((78,80,1.0),10), ((82,80,5.385),9), ((13,15,3.0),11), ((17,16,5.0),11), ((13,17,5.0),10)]

ADD: [(98,100,7.071)]

DROP: [(98,101,5.0), (100,99,5.831), (1,100,33.541)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 20709 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 839.014

