+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200
Lista tabu: [((113,148,6.0),1), ((7,97,4.243),1), ((197,77,2.0),2), ((185,117,2.236),2), ((13,185,5.0),2), ((185,77,2.236),1), ((86,94,2.828),3), ((100,1,17.493),3), ((86,100,5.657),2), ((119,61,1.0),4), ((61,84,4.243),4), ((6,1,20.616),4), ((6,61,4.472),3), ((126,46,1.0),5), ((115,9,2.236),5), ((9,126,5.831),4), ((93,98,3.162),6), ((98,88,4.243),6), ((95,14,4.472),6), ((95,98,6.083),5), ((56,166,1.414),7), ((166,1,29.155),7), ((135,131,6.708),7), ((131,166,5.0),6), ((1,31,25.495),8), ((31,21,7.071),8), ((71,123,5.099),8), ((31,123,3.606),7), ((99,38,1.414),9), ((38,101,2.828),9), ((93,98,3.162),9), ((98,38,5.099),8), ((60,152,2.236),10), ((152,93,0.0),10), ((97,95,4.0),10), ((152,97,5.0),9), ((181,199,7.071),11), ((199,111,3.0),11), ((73,74,3.162),11), ((73,199,5.099),10), ((1,31,25.495),12), ((31,21,7.071),12), ((71,123,5.099),12), ((123,2,8.062),12), ((31,71,5.0),11), ((42,23,4.243),13), ((134,76,3.162),13), ((42,134,5.0),12), ((14,59,6.083),14), ((59,153,0.0),14), ((41,54,6.708),14), ((41,59,4.123),13), ((86,94,2.828),15), ((99,38,1.414),15), ((96,99,6.708),15), ((99,94,3.162),14)]

ADD: [(60,97,3.162)]

DROP: [(1,184,10.817), (184,60,7.071), (7,97,4.243), (97,95,4.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40323 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1374.386

Lista tabu: [((14,59,6.083),1), ((59,153,0.0),1), ((41,54,6.708),1), ((86,94,2.828),2), ((99,38,1.414),2), ((96,99,6.708),2), ((99,94,3.162),1), ((1,184,10.817),13), ((184,60,7.071),13), ((7,97,4.243),13), ((97,95,4.0),13), ((60,97,3.162),11), ((173,145,4.472),4), ((88,43,7.211),4), ((98,88,4.243),4), ((145,88,3.606),3), ((57,187,2.236),5), ((187,24,5.099),5), ((134,76,3.162),5), ((76,187,5.099),4), ((168,128,5.0),6), ((32,163,4.123),6), ((163,128,5.831),5), ((148,7,2.0),7), ((184,95,2.0),7), ((95,7,3.162),6), ((94,105,2.828),8), ((105,100,0.0),8), ((97,60,3.162),8), ((97,105,2.236),7), ((105,100,0.0),9), ((100,1,17.493),9), ((60,152,2.236),9), ((100,152,4.472),8), ((155,139,0.0),10), ((139,13,5.0),10), ((27,1,11.18),10), ((27,139,5.0),9), ((38,101,2.828),11), ((86,94,2.828),11), ((38,86,4.472),10), ((194,92,1.0),12), ((86,94,2.828),12), ((62,86,4.472),12), ((194,86,3.0),11), ((1,106,7.071),13), ((106,181,5.0),13), ((41,54,6.708),13), ((54,1,4.472),13), ((106,41,5.0),12), ((1,97,15.264),14), ((97,60,3.162),14), ((184,95,2.0),14), ((95,14,4.472),14), ((97,184,4.472),13), ((2,177,3.0),15), ((102,70,5.0),15), ((2,70,4.472),14)]

ADD: [(7,97,4.243)]

DROP: [(148,7,2.0), (7,184,1.414), (1,97,15.264)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40423 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 25 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40439 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1385.435

Lista tabu: [((3,138,5.831),1), ((138,1,13.342),1), ((153,1,9.055),1), ((185,117,2.236),2), ((197,77,2.0),2), ((77,117,3.162),1), ((97,60,3.162),3), ((60,152,2.236),3), ((184,105,6.708),3), ((105,95,6.083),3), ((60,95,5.831),2), ((135,131,6.708),4), ((178,151,3.162),4), ((110,178,3.162),4), ((178,135,6.083),3), ((3,138,5.831),5), ((138,1,13.342),5), ((1,118,14.422),5), ((138,118,5.099),4), ((74,198,6.325),6), ((198,57,4.243),6), ((111,156,4.123),6), ((111,198,6.083),5), ((1,159,22.361),7), ((4,80,3.606),7), ((80,159,3.606),6), ((139,13,5.0),8), ((13,185,5.0),8), ((110,178,3.162),8), ((178,151,3.162),8), ((13,151,6.325),7), ((110,178,3.162),9), ((55,1,22.804),9), ((110,55,6.403),8), ((183,63,5.385),10), ((160,190,4.123),10), ((63,190,6.325),9), ((113,7,6.325),11), ((7,184,1.414),11), ((148,97,5.831),11), ((97,60,3.162),11), ((7,148,2.0),10), ((152,93,0.0),12), ((93,98,3.162),12), ((99,38,1.414),12), ((38,93,2.828),11), ((1,149,22.361),13), ((149,12,11.18),13), ((89,183,4.123),13), ((149,89,3.162),12), ((32,163,4.123),14), ((102,70,5.0),14), ((32,102,6.0),13), ((148,97,5.831),15), ((97,60,3.162),15), ((7,184,1.414),15), ((7,97,4.243),14)]

ADD: [(94,105,2.828)]

DROP: [(184,105,6.708), (105,95,6.083), (94,100,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40464 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1384.647

Lista tabu: [((184,105,6.708),1), ((105,95,6.083),1), ((94,100,2.828),1), ((92,17,5.099),1), ((86,94,2.828),1), ((62,86,4.472),1), ((148,97,5.831),2), ((97,60,3.162),2), ((94,105,2.828),2), ((105,100,0.0),2), ((97,100,2.236),1), ((154,53,6.325),3), ((53,147,6.403),3), ((168,128,5.0),3), ((53,168,6.083),2), ((22,41,7.071),4), ((41,54,6.708),4), ((106,181,5.0),4), ((181,199,7.071),4), ((22,181,6.325),3), ((1,149,22.361),5), ((149,12,11.18),5), ((183,63,5.385),5), ((63,160,2.236),5), ((149,183,3.606),4), ((92,17,5.099),6), ((62,86,4.472),6), ((62,92,5.831),5), ((3,138,5.831),7), ((88,43,7.211),7), ((98,88,4.243),7), ((88,138,5.657),6), ((86,94,2.828),8), ((94,105,2.828),8), ((85,6,4.123),8), ((6,1,20.616),8), ((105,6,6.403),7), ((86,94,2.828),9), ((99,38,1.414),9), ((96,99,6.708),9), ((99,94,3.162),8), ((13,185,5.0),10), ((185,117,2.236),10), ((110,178,3.162),10), ((178,151,3.162),10), ((13,178,5.099),9), ((76,75,3.606),11), ((172,73,4.243),11), ((172,76,5.385),10), ((178,151,3.162),12), ((164,135,2.236),12), ((151,135,6.403),11), ((91,109,5.0),13), ((109,1,27.295),13), ((160,190,4.123),13), ((109,190,2.236),12), ((14,59,6.083),14), ((59,153,0.0),14), ((41,54,6.708),14), ((41,59,4.123),13), ((2,177,3.0),15), ((102,70,5.0),15), ((2,70,4.472),14)]

ADD: [(74,73,3.162)]

DROP: [(1,74,20.125), (74,198,6.325), (73,22,4.472), (22,41,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40468 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1377.512

Lista tabu: [((1,149,22.361),1), ((149,12,11.18),1), ((183,63,5.385),1), ((63,160,2.236),1), ((92,17,5.099),2), ((62,86,4.472),2), ((62,92,5.831),1), ((3,138,5.831),3), ((88,43,7.211),3), ((98,88,4.243),3), ((88,138,5.657),2), ((86,94,2.828),4), ((94,105,2.828),4), ((85,6,4.123),4), ((6,1,20.616),4), ((105,6,6.403),3), ((86,94,2.828),5), ((99,38,1.414),5), ((96,99,6.708),5), ((99,94,3.162),4), ((13,185,5.0),6), ((185,117,2.236),6), ((110,178,3.162),6), ((178,151,3.162),6), ((13,178,5.099),5), ((76,75,3.606),7), ((172,73,4.243),7), ((172,76,5.385),6), ((178,151,3.162),8), ((164,135,2.236),8), ((151,135,6.403),7), ((91,109,5.0),9), ((109,1,27.295),9), ((160,190,4.123),9), ((109,190,2.236),8), ((14,59,6.083),10), ((59,153,0.0),10), ((41,54,6.708),10), ((41,59,4.123),9), ((2,177,3.0),11), ((102,70,5.0),11), ((2,70,4.472),10), ((1,74,20.125),22), ((74,198,6.325),22), ((73,22,4.472),22), ((22,41,7.071),22), ((74,73,3.162),20), ((148,97,5.831),13), ((97,60,3.162),13), ((105,100,0.0),13), ((100,1,17.493),13), ((97,105,2.236),12), ((49,125,5.0),14), ((125,47,7.211),14), ((48,169,1.0),14), ((169,20,7.211),14), ((49,169,5.657),13), ((87,142,6.083),15), ((45,120,2.236),15), ((120,142,5.0),14)]

ADD: [(158,34,3.606)]

DROP: [(121,82,4.472), (34,10,8.246), (52,158,8.062)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40520 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1374.91

Lista tabu: [((152,93,0.0),1), ((93,98,3.162),1), ((94,105,2.828),1), ((1,110,17.117),2), ((178,151,3.162),2), ((110,151,5.657),1), ((17,62,4.472),3), ((62,86,4.472),3), ((60,152,2.236),3), ((152,93,0.0),3), ((86,152,6.0),2), ((29,155,4.472),4), ((112,1,9.22),4), ((29,112,4.123),3), ((168,128,5.0),5), ((128,191,2.0),5), ((1,89,19.235),5), ((89,128,5.657),4), ((1,148,10.44),6), ((148,97,5.831),6), ((7,184,1.414),6), ((148,184,3.162),5), ((1,157,2.236),7), ((157,113,2.828),7), ((54,1,4.472),7), ((54,157,5.0),6), ((178,151,3.162),8), ((69,170,10.817),8), ((69,178,5.099),7), ((148,97,5.831),9), ((97,60,3.162),9), ((94,105,2.828),9), ((105,100,0.0),9), ((97,100,2.236),8), ((159,4,0.0),10), ((4,80,3.606),10), ((69,170,10.817),10), ((170,122,6.0),10), ((4,69,6.083),9), ((1,157,2.236),11), ((113,7,6.325),11), ((1,113,5.0),10), ((83,195,6.083),12), ((154,53,6.325),12), ((154,83,6.325),11), ((200,115,4.0),13), ((9,83,6.403),13), ((9,200,5.385),12), ((105,100,0.0),14), ((100,1,17.493),14), ((60,152,2.236),14), ((152,93,0.0),14), ((105,152,4.472),13), ((22,198,7.071),15), ((198,57,4.243),15), ((76,75,3.606),15), ((76,198,4.123),14)]

ADD: [(82,121,4.472)]

DROP: [(186,121,8.246), (82,34,2.828), (52,82,7.211)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40620 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 26 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40652 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1385.348

Lista tabu: [((38,101,2.828),1), ((194,92,1.0),1), ((100,1,17.493),2), ((96,99,6.708),2), ((118,96,2.236),2), ((96,100,5.385),1), ((20,124,3.162),3), ((124,8,8.062),3), ((83,195,6.083),3), ((195,107,1.0),3), ((8,195,2.236),2), ((1,31,25.495),4), ((31,21,7.071),4), ((71,123,5.099),4), ((31,123,3.606),3), ((192,45,3.162),5), ((120,193,2.236),5), ((192,120,4.123),4), ((168,128,5.0),6), ((128,191,2.0),6), ((1,89,19.235),6), ((89,128,5.657),5), ((158,103,1.414),7), ((34,82,2.828),7), ((186,34,2.828),7), ((103,34,5.0),6), ((182,64,8.062),8), ((127,91,4.123),8), ((64,91,4.472),7), ((186,34,2.828),9), ((103,1,19.799),9), ((103,186,6.083),8), ((53,147,6.403),10), ((147,1,5.0),10), ((1,157,2.236),10), ((147,157,5.099),9), ((136,165,6.0),11), ((35,79,5.0),11), ((79,165,5.099),10), ((142,192,2.0),12), ((193,1,29.0),12), ((142,193,5.831),11), ((95,14,4.472),13), ((14,59,6.083),13), ((1,148,10.44),13), ((148,97,5.831),13), ((95,148,5.099),12), ((1,19,15.811),14), ((19,49,13.892),14), ((154,53,6.325),14), ((53,147,6.403),14), ((19,154,5.099),13), ((74,198,6.325),15), ((198,57,4.243),15), ((134,76,3.162),15), ((76,75,3.606),15), ((57,76,4.123),14)]

ADD: [(100,97,2.236)]

DROP: [(148,97,5.831), (97,60,3.162), (100,1,17.493)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40661 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1385.284

Lista tabu: [((53,147,6.403),1), ((147,1,5.0),1), ((1,157,2.236),1), ((136,165,6.0),2), ((35,79,5.0),2), ((79,165,5.099),1), ((142,192,2.0),3), ((193,1,29.0),3), ((142,193,5.831),2), ((95,14,4.472),4), ((14,59,6.083),4), ((1,148,10.44),4), ((148,97,5.831),4), ((95,148,5.099),3), ((1,19,15.811),5), ((19,49,13.892),5), ((154,53,6.325),5), ((53,147,6.403),5), ((19,154,5.099),4), ((74,198,6.325),6), ((198,57,4.243),6), ((134,76,3.162),6), ((76,75,3.606),6), ((57,76,4.123),5), ((148,97,5.831),17), ((97,60,3.162),17), ((100,1,17.493),17), ((100,97,2.236),15), ((152,93,0.0),8), ((93,98,3.162),8), ((105,95,6.083),8), ((93,95,6.403),7), ((30,25,7.071),9), ((164,135,2.236),9), ((25,135,4.472),8), ((1,74,20.125),10), ((74,198,6.325),10), ((75,172,2.0),10), ((74,75,4.472),9), ((92,17,5.099),11), ((62,86,4.472),11), ((62,92,5.831),10), ((110,178,3.162),12), ((81,69,2.0),12), ((81,110,5.657),11), ((137,36,4.0),13), ((136,165,6.0),13), ((136,137,6.083),12), ((73,22,4.472),14), ((22,41,7.071),14), ((181,199,7.071),14), ((199,22,3.162),13), ((76,75,3.606),15), ((172,73,4.243),15), ((73,75,3.162),14)]

ADD: [(100,95,6.083)]

DROP: [(94,100,2.828), (100,97,2.236), (105,95,6.083)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40743 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1383.643

Lista tabu: [((187,24,5.099),1), ((40,140,3.162),1), ((168,128,5.0),2), ((133,1,11.402),2), ((168,133,5.385),1), ((181,199,7.071),3), ((199,111,3.0),3), ((73,22,4.472),3), ((22,41,7.071),3), ((111,22,6.083),2), ((117,78,2.236),4), ((78,197,2.236),4), ((159,4,0.0),4), ((4,80,3.606),4), ((78,159,2.828),3), ((1,58,23.195),5), ((58,16,7.28),5), ((116,146,6.708),5), ((116,58,5.657),4), ((12,108,3.606),6), ((176,65,13.153),6), ((176,12,3.162),5), ((163,102,2.236),7), ((11,71,8.062),7), ((71,163,5.385),6), ((56,166,1.414),8), ((166,1,29.155),8), ((135,131,6.708),8), ((131,166,5.0),7), ((1,118,14.422),9), ((118,96,2.236),9), ((93,98,3.162),9), ((93,118,5.099),8), ((42,23,4.243),10), ((134,76,3.162),10), ((42,134,5.0),9), ((20,124,3.162),11), ((124,8,8.062),11), ((195,107,1.0),11), ((107,154,2.0),11), ((8,107,3.162),10), ((53,147,6.403),12), ((147,1,5.0),12), ((1,157,2.236),12), ((147,157,5.099),11), ((105,100,0.0),13), ((100,95,6.083),13), ((96,99,6.708),13), ((99,100,5.099),12), ((185,117,2.236),14), ((197,77,2.0),14), ((77,117,3.162),13), ((105,100,0.0),15), ((100,95,6.083),15), ((86,94,2.828),15), ((100,86,5.657),14)]

ADD: [(148,7,2.0)]

DROP: [(113,7,6.325), (7,184,1.414), (148,60,8.944)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40771 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1383.561

Lista tabu: [((199,111,3.0),1), ((5,180,6.708),1), ((110,178,3.162),2), ((178,151,3.162),2), ((180,196,4.472),2), ((196,178,6.403),1), ((184,105,6.708),3), ((100,95,6.083),3), ((95,105,6.083),2), ((1,118,14.422),4), ((118,96,2.236),4), ((184,105,6.708),4), ((118,184,6.083),3), ((96,99,6.708),5), ((99,38,1.414),5), ((60,152,2.236),5), ((152,93,0.0),5), ((38,152,2.828),4), ((178,151,3.162),6), ((164,135,2.236),6), ((25,164,3.0),6), ((151,164,6.325),5), ((180,196,4.472),7), ((150,27,3.606),7), ((150,180,4.472),6), ((139,13,5.0),8), ((13,185,5.0),8), ((196,150,2.828),8), ((13,196,5.0),7), ((1,118,14.422),9), ((118,96,2.236),9), ((98,88,4.243),9), ((88,118,5.099),8), ((114,174,6.708),10), ((174,85,3.0),10), ((62,86,4.472),10), ((62,174,4.123),9), ((194,92,1.0),11), ((92,17,5.099),11), ((120,193,2.236),11), ((193,1,29.0),11), ((92,120,6.325),10), ((7,60,7.211),12), ((60,152,2.236),12), ((118,96,2.236),12), ((96,99,6.708),12), ((60,118,6.083),11), ((95,14,4.472),13), ((14,59,6.083),13), ((1,148,10.44),13), ((148,7,2.0),13), ((95,148,5.099),12), ((135,131,6.708),14), ((55,1,22.804),14), ((55,135,5.657),13), ((1,74,20.125),15), ((74,198,6.325),15), ((172,73,4.243),15), ((74,172,4.0),14)]

ADD: [(60,97,3.162)]

DROP: [(148,7,2.0), (7,60,7.211), (94,97,5.0), (97,1,15.264)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40775 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1376.546

Lista tabu: [((96,99,6.708),1), ((99,38,1.414),1), ((60,152,2.236),1), ((152,93,0.0),1), ((178,151,3.162),2), ((164,135,2.236),2), ((25,164,3.0),2), ((151,164,6.325),1), ((180,196,4.472),3), ((150,27,3.606),3), ((150,180,4.472),2), ((139,13,5.0),4), ((13,185,5.0),4), ((196,150,2.828),4), ((13,196,5.0),3), ((1,118,14.422),5), ((118,96,2.236),5), ((98,88,4.243),5), ((88,118,5.099),4), ((114,174,6.708),6), ((174,85,3.0),6), ((62,86,4.472),6), ((62,174,4.123),5), ((194,92,1.0),7), ((92,17,5.099),7), ((120,193,2.236),7), ((193,1,29.0),7), ((92,120,6.325),6), ((7,60,7.211),8), ((60,152,2.236),8), ((118,96,2.236),8), ((96,99,6.708),8), ((60,118,6.083),7), ((95,14,4.472),9), ((14,59,6.083),9), ((1,148,10.44),9), ((148,7,2.0),9), ((95,148,5.099),8), ((135,131,6.708),10), ((55,1,22.804),10), ((55,135,5.657),9), ((1,74,20.125),11), ((74,198,6.325),11), ((172,73,4.243),11), ((74,172,4.0),10), ((148,7,2.0),22), ((7,60,7.211),22), ((94,97,5.0),22), ((97,1,15.264),22), ((60,97,3.162),20), ((185,117,2.236),13), ((197,77,2.0),13), ((197,185,2.236),12), ((20,124,3.162),14), ((124,8,8.062),14), ((9,83,6.403),14), ((83,195,6.083),14), ((8,83,5.831),13), ((60,152,2.236),15), ((93,98,3.162),15), ((98,152,3.162),14)]

ADD: [(96,105,5.385)]

DROP: [(184,105,6.708), (100,95,6.083), (96,99,6.708)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40875 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó en Path Relinking durante 2 min 28 seg en NODO 0. Partimos de otra solucion inicial    

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 40941 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1380.16

Lista tabu: [((39,15,11.18),1), ((120,45,2.236),1), ((193,120,2.236),1), ((80,186,2.828),2), ((34,82,2.828),2), ((80,34,5.657),1), ((159,4,0.0),3), ((4,80,3.606),3), ((78,117,2.236),3), ((117,13,6.325),3), ((4,78,2.828),2), ((159,4,0.0),4), ((4,80,3.606),4), ((69,170,10.817),4), ((170,122,6.0),4), ((4,69,6.083),3), ((185,197,2.236),5), ((78,117,2.236),5), ((185,78,4.243),4), ((31,21,7.071),6), ((161,132,4.243),6), ((129,161,3.162),6), ((31,161,6.0),5), ((120,45,2.236),7), ((39,15,11.18),7), ((15,45,5.657),6), ((1,149,22.361),8), ((149,12,11.18),8), ((89,183,4.123),8), ((149,89,3.162),7), ((168,128,5.0),9), ((32,163,4.123),9), ((163,128,5.831),8), ((194,92,1.0),10), ((99,38,1.414),10), ((96,99,6.708),10), ((99,92,4.472),9), ((138,88,5.657),11), ((145,173,4.472),11), ((88,173,5.385),10), ((147,19,12.042),12), ((19,49,13.892),12), ((48,169,1.0),12), ((169,20,7.211),12), ((49,169,5.657),11), ((196,180,4.472),13), ((180,111,5.099),13), ((1,110,17.117),13), ((110,178,3.162),13), ((196,110,3.606),12), ((112,51,7.81),14), ((51,77,5.385),14), ((2,177,3.0),14), ((2,51,6.325),13), ((1,31,25.495),15), ((31,21,7.071),15), ((71,123,5.099),15), ((123,2,8.062),15), ((31,71,5.0),14)]

ADD: [(13,185,5.0)]

DROP: [(117,13,6.325), (185,197,2.236), (77,185,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 41103 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1379.018

Lista tabu: [((168,128,5.0),1), ((102,70,5.0),1), ((92,17,5.099),2), ((17,62,4.472),2), ((120,45,2.236),2), ((45,192,3.162),2), ((17,120,7.616),1), ((145,173,4.472),3), ((43,98,9.055),3), ((43,145,6.708),2), ((40,140,3.162),4), ((171,26,6.083),4), ((26,140,7.81),3), ((97,7,4.243),5), ((7,148,2.0),5), ((1,14,11.18),5), ((14,7,7.071),4), ((96,99,6.708),6), ((38,101,2.828),6), ((96,38,6.403),5), ((128,191,2.0),7), ((102,70,5.0),7), ((191,70,7.616),6), ((181,22,6.325),8), ((74,172,4.0),8), ((22,172,7.071),7), ((94,1,20.248),9), ((96,99,6.708),9), ((118,96,2.236),9), ((94,96,7.0),8), ((110,178,3.162),10), ((131,55,2.236),10), ((110,131,8.485),9), ((162,72,3.606),11), ((136,165,6.0),11), ((162,136,7.28),10), ((168,128,5.0),12), ((32,163,4.123),12), ((32,168,8.246),11), ((30,25,7.071),13), ((164,135,2.236),13), ((30,164,7.28),12), ((1,75,24.597),14), ((76,57,4.123),14), ((57,75,7.071),13), ((41,181,3.162),15), ((181,22,6.325),15), ((95,59,10.05),15), ((59,181,7.0),14)]

ADD: [(53,147,6.403)]

DROP: [(1,147,5.0), (147,19,12.042), (53,1,11.314)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 41203 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 28 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 41381 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1381.725

Lista tabu: [((183,63,5.385),1), ((160,190,4.123),1), ((43,98,9.055),2), ((98,93,3.162),2), ((95,138,7.81),2), ((98,138,7.071),1), ((163,102,2.236),3), ((102,70,5.0),3), ((123,2,8.062),3), ((102,123,7.071),2), ((1,193,29.0),4), ((192,142,2.0),4), ((45,192,3.162),4), ((192,193,4.243),3), ((20,124,3.162),5), ((124,8,8.062),5), ((9,83,6.403),5), ((83,195,6.083),5), ((8,83,5.831),4), ((91,109,5.0),6), ((109,1,27.295),6), ((160,190,4.123),6), ((109,160,5.831),5), ((169,20,7.211),7), ((124,8,8.062),7), ((183,63,5.385),7), ((124,63,8.062),6), ((92,17,5.099),8), ((17,62,4.472),8), ((120,45,2.236),8), ((45,192,3.162),8), ((17,120,7.616),7), ((10,52,6.325),9), ((52,158,8.062),9), ((31,21,7.071),9), ((21,189,2.236),9), ((52,189,8.246),8), ((112,51,7.81),10), ((51,77,5.385),10), ((2,177,3.0),10), ((2,51,6.325),9), ((178,151,3.162),11), ((69,170,10.817),11), ((69,178,5.099),10), ((41,181,3.162),12), ((181,22,6.325),12), ((153,1,9.055),12), ((181,153,7.0),11), ((5,198,7.071),13), ((199,1,19.105),13), ((73,199,5.099),13), ((5,199,7.071),12), ((153,1,9.055),14), ((113,184,5.831),14), ((157,113,2.828),14), ((113,153,7.81),13), ((23,42,4.243),15), ((42,146,4.243),15), ((1,75,24.597),15), ((42,75,7.211),14)]

ADD: [(14,138,3.606)]

DROP: [(1,14,11.18), (14,118,3.606), (95,138,7.81)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 41454 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1381.703

