+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101
Lista tabu: [((23,25,3.606),1), ((28,30,3.606),1), ((47,45,2.828),2), ((43,44,3.0),2), ((44,45,5.099),1), ((5,7,2.236),3), ((8,4,2.0),3), ((1,8,16.0),3), ((8,5,2.828),2), ((25,26,2.0),4), ((27,24,3.0),4), ((25,27,5.0),3), ((8,4,2.0),5), ((6,76,3.0),5), ((4,76,3.162),4), ((6,76,3.0),6), ((9,11,3.606),6), ((10,9,2.0),6), ((76,9,7.616),5), ((5,7,2.236),7), ((9,11,3.606),7), ((10,9,2.0),7), ((9,5,4.0),6), ((43,44,3.0),8), ((48,53,5.0),8), ((50,48,2.0),8), ((43,48,4.243),7), ((93,99,13.454),9), ((97,96,2.0),9), ((98,101,5.0),9), ((101,97,7.071),8), ((96,95,3.606),17), ((93,99,13.454),17), ((1,93,44.204),17), ((93,96,7.071),16), ((79,74,6.403),18), ((77,78,5.385),18), ((78,74,4.0),17)]

ADD: [(89,90,2.828)]

DROP: [(90,86,5.385), (89,87,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1873 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 840.041

Lista tabu: [((76,2,3.0),1), ((3,5,3.606),1), ((83,84,3.0),2), ((84,85,3.606),2), ((86,87,5.385),2), ((84,86,6.403),1), ((25,26,2.0),3), ((29,27,2.0),3), ((25,29,5.385),2), ((36,38,5.831),4), ((39,40,5.0),4), ((36,39,7.071),3), ((4,6,1.0),5), ((7,10,2.236),5), ((6,10,6.403),4), ((3,5,3.606),6), ((4,6,1.0),6), ((8,4,2.0),6), ((4,3,5.0),5), ((92,90,3.606),7), ((88,91,5.0),7), ((88,92,7.071),6), ((8,4,2.0),8), ((9,11,3.606),8), ((10,9,2.0),8), ((4,9,4.472),7), ((1,33,31.623),9), ((34,32,5.385),9), ((36,38,5.831),9), ((36,33,7.071),8), ((50,48,2.0),10), ((47,45,2.828),10), ((46,47,2.0),10), ((47,50,3.606),9), ((98,101,5.0),11), ((100,1,33.541),11), ((98,100,7.071),10)]

ADD: [(94,93,2.0)]

DROP: [(96,93,7.071), (95,94,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1894 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 840.001

Lista tabu: [((43,44,3.0),1), ((48,53,5.0),1), ((50,48,2.0),1), ((73,62,3.0),2), ((65,67,5.099),2), ((69,65,3.0),2), ((65,73,5.0),1), ((60,61,10.44),3), ((59,57,2.0),3), ((57,61,5.0),2), ((98,94,5.0),4), ((95,96,3.606),4), ((96,94,5.831),3), ((37,35,3.0),5), ((34,32,5.385),5), ((33,34,2.0),5), ((34,37,5.831),4), ((48,53,5.0),6), ((49,46,2.0),6), ((46,53,7.071),5), ((3,5,3.606),7), ((7,10,2.236),7), ((3,7,5.099),6), ((80,78,1.0),8), ((79,82,3.0),8), ((78,82,5.831),7), ((33,34,2.0),9), ((32,36,5.0),9), ((36,34,5.831),8), ((97,99,5.385),10), ((100,101,5.0),10), ((1,100,33.541),10), ((100,97,5.0),9), ((90,89,2.828),11), ((88,91,5.0),11), ((89,91,7.071),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1922 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 837.287

Lista tabu: [((8,4,2.0),1), ((6,76,3.0),1), ((51,52,2.236),2), ((50,48,2.0),2), ((1,50,19.209),2), ((50,52,5.831),1), ((73,62,3.0),3), ((65,67,5.099),3), ((62,67,5.831),2), ((1,12,19.647),4), ((12,13,18.868),4), ((8,4,2.0),4), ((4,12,7.616),3), ((25,26,2.0),5), ((23,22,2.0),5), ((26,22,5.0),4), ((45,41,3.0),6), ((43,44,3.0),6), ((42,43,2.0),6), ((43,45,2.236),5), ((1,8,16.0),7), ((76,2,3.0),7), ((8,2,5.385),6), ((1,64,14.142),8), ((66,68,1.0),8), ((63,75,3.0),8), ((66,75,7.071),7), ((37,35,3.0),9), ((34,32,5.385),9), ((33,34,2.0),9), ((34,37,5.831),8), ((47,45,2.828),10), ((50,48,2.0),10), ((1,50,19.209),10), ((50,45,6.403),9), ((5,7,2.236),11), ((8,4,2.0),11), ((1,8,16.0),11), ((8,5,2.828),10)]

ADD: [(62,65,2.0)]

DROP: [(62,69,5.0), (65,67,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1964 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.456

Lista tabu: [((79,82,3.0),1), ((80,78,1.0),1), ((81,80,5.385),1), ((84,85,3.606),2), ((85,1,31.048),2), ((86,87,5.385),2), ((85,87,5.0),1), ((70,1,15.811),3), ((68,63,5.831),3), ((66,68,1.0),3), ((70,68,5.385),2), ((90,89,2.828),4), ((86,87,5.385),4), ((87,89,5.099),3), ((8,4,2.0),5), ((6,76,3.0),5), ((6,8,2.236),4), ((4,6,1.0),6), ((7,10,2.236),6), ((6,10,6.403),5), ((53,51,3.162),7), ((47,45,2.828),7), ((51,45,6.325),6), ((26,28,2.0),8), ((31,29,3.0),8), ((31,26,5.831),7), ((66,68,1.0),9), ((70,1,15.811),9), ((66,70,5.831),8), ((62,65,2.0),10), ((69,67,5.385),10), ((69,62,5.0),9), ((78,74,4.0),11), ((72,77,5.0),11), ((77,74,5.385),10)]

ADD: [(18,14,4.0)]

DROP: [(20,18,5.831), (19,14,7.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 1990 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.69

Lista tabu: [((52,49,3.0),1), ((47,45,2.828),1), ((3,5,3.606),2), ((9,11,3.606),2), ((10,9,2.0),2), ((3,9,7.28),1), ((8,4,2.0),3), ((9,11,3.606),3), ((10,9,2.0),3), ((4,9,4.472),2), ((86,87,5.385),4), ((88,91,5.0),4), ((86,88,5.831),3), ((81,80,5.385),5), ((78,74,4.0),5), ((80,74,5.0),4), ((51,52,2.236),6), ((50,48,2.0),6), ((1,50,19.209),6), ((50,52,5.831),5), ((3,5,3.606),7), ((4,6,1.0),7), ((8,4,2.0),7), ((4,3,5.0),6), ((78,74,4.0),8), ((71,72,5.0),8), ((78,71,7.0),7), ((43,44,3.0),9), ((47,45,2.828),9), ((46,47,2.0),9), ((47,44,4.243),8), ((26,28,2.0),10), ((31,29,3.0),10), ((29,28,3.0),9), ((52,49,3.0),11), ((53,51,3.162),11), ((48,53,5.0),11), ((53,49,5.831),10)]

ADD: [(63,64,5.0)]

DROP: [(1,64,14.142), (68,63,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2290 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 4 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2325 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 870.675

Lista tabu: [((12,13,18.868),1), ((1,8,16.0),1), ((78,77,5.385),2), ((72,71,5.0),2), ((72,78,8.602),1), ((13,15,3.0),3), ((17,16,5.0),3), ((13,17,5.0),2), ((26,28,2.0),4), ((30,31,5.0),4), ((28,31,4.243),3), ((23,25,3.606),5), ((30,31,5.0),5), ((28,30,3.606),5), ((30,23,8.246),4), ((1,64,14.142),6), ((66,68,1.0),6), ((63,75,3.0),6), ((66,75,7.071),5), ((43,44,3.0),7), ((47,45,2.828),7), ((46,47,2.0),7), ((47,44,4.243),6), ((1,60,35.057),8), ((56,58,2.0),8), ((55,56,5.0),8), ((60,56,4.0),7), ((33,34,2.0),9), ((32,36,5.0),9), ((36,34,5.831),8), ((93,99,13.454),10), ((99,97,5.385),10), ((101,100,5.0),10), ((100,1,33.541),10), ((100,97,5.0),9), ((5,7,2.236),11), ((8,4,2.0),11), ((1,8,16.0),11), ((8,7,3.0),10)]

ADD: [(89,90,2.828)]

DROP: [(90,86,5.385), (89,87,5.099)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2334 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 867.136

Lista tabu: [((93,99,13.454),1), ((99,97,5.385),1), ((101,100,5.0),1), ((100,1,33.541),1), ((5,7,2.236),2), ((8,4,2.0),2), ((1,8,16.0),2), ((8,7,3.0),1), ((90,86,5.385),10), ((89,87,5.099),10), ((89,90,2.828),9), ((1,50,19.209),4), ((42,43,2.0),4), ((50,43,5.831),3), ((68,63,5.831),5), ((67,70,2.0),5), ((65,67,5.099),5), ((67,68,5.0),4), ((26,28,2.0),6), ((29,27,2.0),6), ((28,27,3.606),5), ((53,51,3.162),7), ((52,49,3.0),7), ((49,51,2.828),6), ((5,7,2.236),8), ((9,11,3.606),8), ((10,9,2.0),8), ((9,5,4.0),7), ((68,63,5.831),9), ((67,70,2.0),9), ((65,67,5.099),9), ((67,63,3.0),8), ((68,63,5.831),10), ((69,65,3.0),10), ((62,69,5.0),10), ((63,69,7.071),9), ((67,70,2.0),11), ((69,65,3.0),11), ((62,69,5.0),11), ((70,69,5.0),10)]

ADD: [(80,77,5.831)]

DROP: [(78,77,5.385), (80,81,5.385), (1,80,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2343 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 847.355

Lista tabu: [((90,86,5.385),1), ((89,87,5.099),1), ((68,63,5.831),1), ((69,65,3.0),1), ((62,69,5.0),1), ((67,70,2.0),2), ((69,65,3.0),2), ((62,69,5.0),2), ((70,69,5.0),1), ((78,77,5.385),10), ((80,81,5.385),10), ((1,80,51.078),10), ((80,77,5.831),9), ((63,75,3.0),4), ((64,66,2.0),4), ((1,64,14.142),4), ((64,75,5.831),3), ((31,29,3.0),5), ((24,22,3.606),5), ((29,22,7.616),4), ((41,42,2.0),6), ((43,44,3.0),6), ((41,43,2.828),5), ((1,50,19.209),7), ((42,43,2.0),7), ((41,42,2.0),7), ((50,42,7.616),6), ((9,11,3.606),8), ((8,4,2.0),8), ((1,8,16.0),8), ((8,11,5.0),7), ((21,23,2.828),9), ((28,30,3.606),9), ((28,21,7.28),8), ((1,12,19.647),10), ((12,13,18.868),10), ((9,11,3.606),10), ((9,12,3.162),9), ((5,7,2.236),11), ((8,4,2.0),11), ((1,8,16.0),11), ((8,7,3.0),10)]

ADD: [(96,93,7.071)]

DROP: [(96,95,3.606), (93,99,13.454), (1,93,44.204)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2358 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.589

Lista tabu: [((96,95,3.606),4), ((93,99,13.454),4), ((1,93,44.204),4), ((96,93,7.071),3), ((65,67,5.099),1), ((70,1,15.811),1), ((9,11,3.606),2), ((5,7,2.236),2), ((3,5,3.606),2), ((5,11,7.28),1), ((52,49,3.0),3), ((47,45,2.828),3), ((45,49,4.0),2), ((47,45,2.828),4), ((43,44,3.0),4), ((45,44,5.099),3), ((43,44,3.0),5), ((48,53,5.0),5), ((50,48,2.0),5), ((48,43,4.243),4), ((43,44,3.0),6), ((48,53,5.0),6), ((50,48,2.0),6), ((48,44,3.0),5), ((99,97,5.385),7), ((100,1,33.541),7), ((100,99,5.831),6), ((1,33,31.623),8), ((34,32,5.385),8), ((36,38,5.831),8), ((36,33,7.071),7), ((48,53,5.0),9), ((52,49,3.0),9), ((51,52,2.236),9), ((52,48,7.071),8), ((28,30,3.606),10), ((29,27,2.0),10), ((27,30,7.071),9), ((33,34,2.0),11), ((32,36,5.0),11), ((36,34,5.831),10)]

ADD: [(64,63,5.0)]

DROP: [(1,64,14.142), (68,63,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2369 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 843.697

Lista tabu: [((1,64,14.142),8), ((68,63,5.831),8), ((64,63,5.0),7), ((74,79,6.403),2), ((78,80,1.0),2), ((81,78,5.831),2), ((78,74,4.0),1), ((26,28,2.0),3), ((27,24,3.0),3), ((28,24,5.831),2), ((28,30,3.606),4), ((29,27,2.0),4), ((27,30,7.071),3), ((53,51,3.162),5), ((52,49,3.0),5), ((49,51,2.828),4), ((61,59,3.0),6), ((54,55,5.385),6), ((55,59,6.403),5), ((1,92,22.361),7), ((88,91,5.0),7), ((92,91,5.0),6), ((90,89,2.828),8), ((86,87,5.385),8), ((92,90,3.606),8), ((89,92,5.0),7), ((52,49,3.0),9), ((46,47,2.0),9), ((46,52,5.0),8), ((25,26,2.0),10), ((27,24,3.0),10), ((25,27,5.0),9), ((9,11,3.606),11), ((5,7,2.236),11), ((3,5,3.606),11), ((5,11,7.28),10)]

ADD: [(80,81,5.385)]

DROP: [(81,78,5.831), (80,77,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2370 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 843.657

Lista tabu: [((1,64,14.142),7), ((68,63,5.831),7), ((64,63,5.0),6), ((74,79,6.403),1), ((78,80,1.0),1), ((81,78,5.831),1), ((26,28,2.0),2), ((27,24,3.0),2), ((28,24,5.831),1), ((28,30,3.606),3), ((29,27,2.0),3), ((27,30,7.071),2), ((53,51,3.162),4), ((52,49,3.0),4), ((49,51,2.828),3), ((61,59,3.0),5), ((54,55,5.385),5), ((55,59,6.403),4), ((1,92,22.361),6), ((88,91,5.0),6), ((92,91,5.0),5), ((90,89,2.828),7), ((86,87,5.385),7), ((92,90,3.606),7), ((89,92,5.0),6), ((52,49,3.0),8), ((46,47,2.0),8), ((46,52,5.0),7), ((25,26,2.0),9), ((27,24,3.0),9), ((25,27,5.0),8), ((9,11,3.606),10), ((5,7,2.236),10), ((3,5,3.606),10), ((5,11,7.28),9), ((81,78,5.831),18), ((80,77,5.831),18), ((80,81,5.385),17)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2402 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 839.192

Lista tabu: [((47,45,2.828),1), ((43,44,3.0),1), ((1,12,19.647),2), ((12,13,18.868),2), ((8,4,2.0),2), ((4,12,7.616),1), ((61,59,3.0),3), ((54,55,5.385),3), ((55,59,6.403),2), ((7,10,2.236),4), ((9,11,3.606),4), ((10,11,5.0),3), ((4,6,1.0),5), ((7,10,2.236),5), ((6,10,6.403),4), ((46,47,2.0),6), ((43,44,3.0),6), ((46,43,3.606),5), ((18,14,4.0),7), ((16,20,5.0),7), ((17,16,5.0),7), ((16,18,5.385),6), ((77,72,5.0),8), ((74,79,6.403),8), ((72,79,7.0),7), ((53,51,3.162),9), ((43,44,3.0),9), ((51,44,7.616),8), ((1,12,19.647),10), ((12,13,18.868),10), ((10,9,2.0),10), ((10,12,3.162),9), ((45,41,3.0),11), ((46,47,2.0),11), ((49,46,2.0),11), ((41,46,5.0),10)]

ADD: [(96,95,3.606)]

DROP: [(96,93,7.071), (95,94,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2416 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 836.011

Lista tabu: [((96,93,7.071),5), ((95,94,3.0),5), ((96,95,3.606),4), ((13,15,3.0),1), ((17,16,5.0),1), ((1,12,19.647),2), ((12,13,18.868),2), ((8,4,2.0),2), ((4,12,7.616),1), ((45,41,3.0),3), ((46,47,2.0),3), ((49,46,2.0),3), ((41,46,5.0),2), ((80,78,1.0),4), ((78,77,5.385),4), ((74,79,6.403),4), ((79,82,3.0),4), ((78,82,5.831),3), ((8,4,2.0),5), ((6,76,3.0),5), ((4,76,3.162),4), ((99,97,5.385),6), ((96,95,3.606),6), ((96,99,6.403),5), ((73,75,5.0),7), ((63,64,5.0),7), ((64,75,5.831),6), ((67,65,5.099),8), ((62,73,3.0),8), ((62,67,5.831),7), ((84,85,3.606),9), ((85,1,31.048),9), ((86,87,5.385),9), ((87,88,1.0),9), ((84,87,6.0),8), ((1,60,35.057),10), ((56,58,2.0),10), ((55,56,5.0),10), ((60,56,4.0),9), ((50,48,2.0),11), ((47,45,2.828),11), ((46,47,2.0),11), ((50,47,3.606),10)]

ADD: [(53,50,3.0)]

DROP: [(1,50,19.209), (48,53,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2572 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.21

Lista tabu: [((74,79,6.403),1), ((82,83,22.361),1), ((1,8,16.0),2), ((6,76,3.0),2), ((76,8,5.099),1), ((67,65,5.099),3), ((63,64,5.0),3), ((75,63,3.0),3), ((63,67,3.0),2), ((40,37,5.0),4), ((35,1,32.388),4), ((35,40,8.0),3), ((24,23,3.0),5), ((26,28,2.0),5), ((25,26,2.0),5), ((26,23,3.0),4), ((97,96,2.0),6), ((98,101,5.0),6), ((96,101,8.602),5), ((8,4,2.0),7), ((6,76,3.0),7), ((6,8,2.236),6), ((18,14,4.0),8), ((16,20,5.0),8), ((17,16,5.0),8), ((18,16,5.385),7), ((1,70,15.811),9), ((66,68,1.0),9), ((70,68,5.385),8), ((25,26,2.0),10), ((23,22,2.0),10), ((26,22,5.0),9), ((1,8,16.0),11), ((76,2,3.0),11), ((8,2,5.385),10)]

ADD: [(77,74,5.385)]

DROP: [(74,79,6.403), (77,72,5.0), (78,77,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2619 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.496

Lista tabu: [((78,72,8.602),1), ((71,74,3.0),1), ((77,79,2.0),1), ((40,37,5.0),2), ((35,1,32.388),2), ((35,40,8.0),1), ((49,52,3.0),3), ((43,42,2.0),3), ((44,43,3.0),3), ((43,52,8.246),2), ((1,70,15.811),4), ((64,66,2.0),4), ((63,64,5.0),4), ((64,70,7.071),3), ((1,12,19.647),5), ((12,13,18.868),5), ((9,11,3.606),5), ((11,12,3.0),4), ((73,75,5.0),6), ((65,69,3.0),6), ((67,65,5.099),6), ((75,65,7.071),5), ((69,62,5.0),7), ((63,64,5.0),7), ((75,63,3.0),7), ((63,62,5.0),6), ((84,85,3.606),8), ((85,1,31.048),8), ((86,87,5.385),8), ((87,88,1.0),8), ((84,87,6.0),7), ((46,49,2.0),9), ((51,53,3.162),9), ((49,53,5.831),8), ((50,48,2.0),10), ((47,46,2.0),10), ((45,47,2.828),10), ((50,47,3.606),9), ((61,59,3.0),11), ((54,55,5.385),11), ((55,59,6.403),10)]

ADD: [(65,62,2.0)]

DROP: [(67,65,5.099), (69,62,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2622 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.411

Lista tabu: [((1,70,15.811),1), ((64,66,2.0),1), ((63,64,5.0),1), ((1,12,19.647),2), ((12,13,18.868),2), ((9,11,3.606),2), ((11,12,3.0),1), ((73,75,5.0),3), ((65,69,3.0),3), ((67,65,5.099),3), ((75,65,7.071),2), ((69,62,5.0),4), ((63,64,5.0),4), ((75,63,3.0),4), ((63,62,5.0),3), ((84,85,3.606),5), ((85,1,31.048),5), ((86,87,5.385),5), ((87,88,1.0),5), ((84,87,6.0),4), ((46,49,2.0),6), ((51,53,3.162),6), ((49,53,5.831),5), ((50,48,2.0),7), ((47,46,2.0),7), ((45,47,2.828),7), ((50,47,3.606),6), ((61,59,3.0),8), ((54,55,5.385),8), ((55,59,6.403),7), ((67,65,5.099),16), ((69,62,5.0),16), ((65,62,2.0),15), ((45,47,2.828),10), ((50,48,2.0),10), ((50,45,6.403),9), ((47,46,2.0),11), ((50,48,2.0),11), ((46,48,5.0),10)]

ADD: [(72,74,5.831)]

DROP: [(78,72,8.602), (71,74,3.0), (74,77,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2644 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((48,1,18.028),1), ((42,41,2.0),1), ((43,42,2.0),1), ((31,29,3.0),2), ((23,22,2.0),2), ((29,22,7.616),1), ((45,47,2.828),3), ((49,52,3.0),3), ((49,45,4.0),2), ((92,90,3.606),4), ((87,88,1.0),4), ((92,87,7.81),3), ((53,50,3.0),5), ((43,42,2.0),5), ((44,43,3.0),5), ((43,53,8.544),4), ((97,96,2.0),6), ((94,98,5.0),6), ((94,97,7.071),5), ((73,62,3.0),7), ((69,67,5.385),7), ((73,69,8.0),6), ((78,74,4.0),8), ((74,72,5.831),8), ((71,77,7.071),8), ((77,79,2.0),8), ((74,79,6.403),7), ((8,4,2.0),9), ((6,76,3.0),9), ((4,76,3.162),8), ((31,29,3.0),10), ((27,24,3.0),10), ((24,29,5.0),9), ((90,89,2.828),11), ((86,87,5.385),11), ((86,90,5.385),10)]

ADD: [(71,74,3.0)]

DROP: [(74,72,5.831), (71,77,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2744 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 6 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2747 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 872.906

Lista tabu: [((83,84,3.0),9), ((84,85,3.606),9), ((89,86,3.0),9), ((84,89,8.602),8), ((36,38,5.831),10), ((39,40,5.0),10), ((36,39,7.071),9), ((45,41,3.0),11), ((43,44,3.0),11), ((42,43,2.0),11), ((45,43,2.236),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,26,3.0), (25,23,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2750 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 850.054

Lista tabu: [((83,84,3.0),6), ((84,85,3.606),6), ((89,86,3.0),6), ((84,89,8.602),5), ((36,38,5.831),7), ((39,40,5.0),7), ((36,39,7.071),6), ((45,41,3.0),8), ((43,44,3.0),8), ((42,43,2.0),8), ((45,43,2.236),7), ((24,22,3.606),16), ((23,26,3.0),16), ((25,23,3.606),16), ((23,22,2.0),15), ((29,27,2.0),10), ((23,22,2.0),10), ((24,23,3.0),10), ((23,29,5.831),9), ((88,91,5.0),11), ((90,86,5.385),11), ((92,90,3.606),11), ((90,88,3.606),10)]

ADD: [(98,93,7.0)]

DROP: [(94,98,5.0), (93,99,13.454), (1,93,44.204)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2751 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 849.253

Lista tabu: [((83,84,3.0),5), ((84,85,3.606),5), ((89,86,3.0),5), ((84,89,8.602),4), ((36,38,5.831),6), ((39,40,5.0),6), ((36,39,7.071),5), ((45,41,3.0),7), ((43,44,3.0),7), ((42,43,2.0),7), ((45,43,2.236),6), ((24,22,3.606),15), ((23,26,3.0),15), ((25,23,3.606),15), ((23,22,2.0),14), ((29,27,2.0),9), ((23,22,2.0),9), ((24,23,3.0),9), ((23,29,5.831),8), ((88,91,5.0),10), ((90,86,5.385),10), ((92,90,3.606),10), ((90,88,3.606),9), ((94,98,5.0),18), ((93,99,13.454),18), ((1,93,44.204),18), ((98,93,7.0),17)]

ADD: [(77,74,5.385)]

DROP: [(74,79,6.403), (77,72,5.0), (78,77,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 2759 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 846.539

